CustomerID,Gender,Location,Tenure_Months,total_orders,total_quanity,total_spent_online,avg_order_value,total_orders_ecom,total_quantity_ecom,total_revenue_ecom
13769,F,New York,20,32,100,3631.51,113.4846875,143,1152,2100
16904,F,California,17,76,234,6813.71,89.65407895,710,2034,2758
16086,F,New York,47,8,8,853.18,106.6475,40,510,909
13786,M,Chicago,21,7,29,587.16,83.88,7,136,156
13880,F,New York,40,6,27,1262.58,210.43,165,1842,2245
13173,F,California,8,23,151,3791.5,164.8478261,43,277,220
15858,F,California,18,44,107,3605.65,81.94659091,191,1167,912
15180,F,California,41,6,6,608.15,101.3583333,6,36,61
12347,M,New York,20,60,342,14500.04,241.6673333,182,2458,3012
14739,F,New York,27,18,29,1057.34,58.74111111,61,3817,2467
16293,M,Chicago,13,16,16,768.46,48.02875,120,978,1771
17419,F,New York,48,37,54,2451.37,66.25324324,208,1872,3129
16775,F,Chicago,19,30,42,3048.57,101.619,158,440,1392
16306,M,New York,13,15,19,521.75,34.78333333,44,471,373
16950,F,Chicago,26,3,4,172.5,57.5,42,644,883
17591,F,New York,25,99,133,6822.33,68.91242424,167,1008,1774
12839,F,California,45,37,107,4083.99,110.3781081,316,3804,3510
13807,F,Chicago,33,7,12,1317.08,188.1542857,7,36,88
16125,M,California,22,13,21,1786.86,137.4507692,13,124,205
15081,M,Chicago,24,8,10,585.65,73.20625,35,188,336
18102,F,Chicago,48,18,40,2310,128.3333333,433,64122,220769
16365,F,California,49,7,14,552.59,78.94142857,51,504,1386
17870,M,New Jersey,40,1,1,49.99,49.99,280,1400,1232
14821,M,Chicago,41,2,3,370,185,2,20,40
16863,F,Chicago,22,10,297,1250.28,125.028,28,392,306
13078,F,California,28,54,409,4520.62,83.71518519,380,5557,9331
13267,M,California,46,46,1141,17114.52,372.0547826,224,1939,3374
13050,F,Chicago,10,103,298,11204.34,108.78,422,3707,3845
12709,M,Washington DC,36,33,200,3355.49,101.6815152,257,3832,7163
15628,F,California,4,19,23,2270.22,119.4852632,157,1882,1912
12386,M,California,38,10,15,682.89,68.289,10,354,228
14796,F,Chicago,3,143,646,15665.61,109.5497203,1165,5942,5282
16779,M,Washington DC,11,75,456,6082.94,81.10586667,344,5236,7851
13599,F,California,46,30,32,1912.52,63.75066667,264,3169,3626
13329,M,Chicago,2,9,10,634.88,70.54222222,19,427,552
18077,M,Chicago,34,63,541,5682.43,90.19730159,227,1878,1587
14744,F,California,31,14,136,1818.78,129.9128571,28,625,789
17406,F,Chicago,3,116,573,8080.12,69.6562069,116,784,1492
15750,F,California,7,21,41,2305.46,109.7838095,295,1779,1674
13983,M,California,30,50,561,10911.9,218.238,112,1170,1933
13842,F,New York,5,55,562,7989.97,145.2721818,206,1768,2309
12441,F,Chicago,39,11,16,1814.3,164.9363636,11,121,110
13199,M,California,47,16,32,2004.12,125.2575,120,6172,7005
14032,M,New York,50,32,239,4487.82,140.244375,152,2008,1897
17706,M,New Jersey,29,28,165,2498.47,89.23107143,395,3833,8031
16081,M,New York,14,22,216,3069.45,139.5204545,227,1477,1853
16525,F,California,47,39,43,3823.72,98.04410256,200,6493,8984
14952,F,New York,28,10,15,627.08,62.708,149,3295,6440
17975,M,Chicago,6,89,1397,13291.35,149.3410112,297,1552,3592
16122,M,California,43,19,24,1016.5,53.5,38,1128,242
13126,F,Washington DC,37,32,73,2472.98,77.280625,142,2130,1060
15973,M,Chicago,9,5,29,387.25,77.45,6,87,90
16558,M,California,35,64,108,3995.05,62.42265625,474,5346,5583
16713,M,Chicago,5,106,566,9539.94,89.99943396,632,4264,4685
16893,F,New York,50,45,98,4111.96,91.37688889,45,62,106
15529,M,California,16,76,330,8965.05,117.9611842,674,3489,2232
18043,F,New York,18,66,292,5479.86,83.02818182,121,282,412
16016,M,California,19,70,482,6856,97.94285714,237,618,1105
17722,F,Chicago,12,80,146,6733,84.1625,120,1572,1562
17324,M,New Jersey,49,17,632,1712.53,100.7370588,50,844,547
17341,F,New York,13,161,768,12546.75,77.93012422,183,489,493
14051,M,Chicago,6,41,77,4018.88,98.02146341,215,3741,13108
15916,F,Chicago,37,48,76,4243.81,88.41270833,160,752,1087
16233,F,New York,23,12,24,758.69,63.22416667,25,165,306
16385,M,California,19,21,42,969.5,46.16666667,59,261,412
15032,F,California,4,30,191,2136.26,71.20866667,55,2668,2728
17213,M,Chicago,25,53,134,3917.62,73.91735849,164,1167,2081
18061,M,Washington DC,4,11,13,1276.47,116.0427273,46,955,1586
13113,M,New Jersey,44,62,2494,21103.72,340.3825806,280,2594,9182
16553,M,Chicago,39,18,265,6662.3,370.1277778,86,4595,3264
13455,F,New York,38,36,93,3317.45,92.15138889,53,345,792
14217,F,New York,10,22,48,1019.89,46.35863636,107,677,1482
17262,F,California,22,2,3,22.57,11.285,12,367,1069
14299,F,Washington DC,18,34,129,3297.58,96.98764706,162,2013,1868
18259,F,California,5,7,46,822.67,117.5242857,42,714,2058
17676,M,New York,15,15,52,1358.68,90.57866667,79,931,836
16679,M,New York,28,3,5,97.05,32.35,3,29,120
18269,M,Chicago,25,8,10,153.06,19.1325,8,70,94
12766,F,Chicago,22,88,158,4703.18,53.44522727,310,3646,5017
15298,F,Chicago,2,39,182,2238.64,57.40102564,194,2752,2428
18193,F,California,31,1,3,14.9,14.9,18,120,141
13523,F,Chicago,13,30,36,1760.67,58.689,177,1745,2810
12870,F,California,28,2,2,62.97,31.485,2,-2,-13
15005,F,New York,30,146,812,12072.5,82.68835616,1160,4204,3679
15581,F,California,18,49,139,3154,64.36734694,151,286,3255
15680,M,California,32,30,75,2548.68,84.956,78,952,844
13649,F,California,34,15,59,723.08,48.20533333,23,139,258
17894,F,California,37,115,284,10913.87,94.90321739,193,405,868
13270,M,Chicago,7,1,1,85.5,85.5,1,200,400
14618,M,Chicago,13,6,40,582.1,97.01666667,17,261,406
14866,F,Chicago,43,1,1,21.69,21.69,103,6569,11629
13077,F,New York,45,14,148,1610.96,115.0685714,112,863,423
13115,F,Chicago,26,2,9,254.62,127.31,132,1534,1319
13531,F,New Jersey,48,15,199,6646.27,443.0846667,22,174,394
13848,M,New York,35,1,15,132.86,132.86,5,3700,0
13140,M,New York,34,16,36,733.76,45.86,46,186,327
15713,M,California,3,10,21,1105.24,110.524,20,149,254
17999,F,New Jersey,30,38,295,4175.66,109.8857895,93,221,268
15347,M,California,48,5,5,104.09,20.818,5,130,164
17340,F,California,36,137,502,11243.87,82.0720438,424,5902,8866
13984,F,New York,34,9,11,161.89,17.98777778,17,271,294
15996,F,Chicago,26,32,44,1038.76,32.46125,131,382,784
14030,F,California,5,27,322,4988.65,184.7648148,243,1479,1686
16252,F,Chicago,37,21,29,1737.57,82.74142857,21,-158,-208
16596,F,New York,18,6,16,94.84,15.80666667,12,97,192
16700,M,New York,7,52,83,4408.92,84.78692308,312,4019,3118
16011,M,New Jersey,10,50,79,6398.95,127.979,212,2042,2440
17655,F,New York,2,11,16,303.7,27.60909091,93,956,2071
16717,F,New York,42,18,52,1255.07,69.72611111,236,1568,2381
14243,M,New York,46,40,131,3925.79,98.14475,148,1204,1843
12963,M,New York,9,16,49,982.88,61.43,96,873,1411
15079,F,California,45,27,39,4568.34,169.1977778,48,388,645
14437,F,New York,3,5,5,198.5,39.7,6,59,-82
12942,F,New Jersey,4,16,36,861.08,53.8175,75,203,558
15660,M,New Jersey,13,10,15,661.06,66.106,94,1037,986
18092,M,California,34,21,35,1694.83,80.70619048,90,4250,6540
15358,F,New Jersey,35,122,283,11464.85,93.97418033,561,6927,4759
12481,F,California,49,46,757,11561.1,251.3282609,218,3290,3892
12721,F,California,5,18,144,2127.39,118.1883333,164,1954,1656
12621,M,California,44,33,117,2742.85,83.11666667,474,7404,9224
18071,M,Chicago,24,14,73,662.56,47.32571429,25,260,355
12683,M,Chicago,15,77,744,10691.3,138.8480519,362,4903,5807
12755,F,Chicago,37,1,2,56.48,56.48,6,866,1726
13854,F,Chicago,44,33,144,3201.75,97.02272727,114,2278,6790
12797,M,California,34,17,18,460.34,27.07882353,17,79,154
13369,F,New York,24,19,25,1745.68,91.87789474,19,127,198
12494,F,California,28,7,9,456.91,65.27285714,84,690,810
17857,M,Chicago,47,5,7,586.97,117.394,56,19086,18449
17411,F,Chicago,16,2,16,182.81,91.405,43,298,584
14932,M,New Jersey,35,17,53,833.54,49.03176471,17,80,314
12429,F,New Jersey,43,20,133,2732.72,136.636,97,1557,2934
14987,F,California,3,2,26,324.84,162.42,4,128,256
14355,F,New York,7,11,100,1403.6,127.6,11,92,126
17526,M,California,22,7,19,581.2,83.02857143,23,257,604
14896,F,Washington DC,40,32,66,3563.92,111.3725,43,279,308
14440,F,New Jersey,10,31,280,5509.07,177.7119355,55,588,1977
13240,F,California,24,21,49,1543.17,73.48428571,67,298,492
14479,F,California,17,10,50,413.06,41.306,18,117,227
16065,F,New York,41,74,110,7809.09,105.5282432,74,231,220
17430,F,Chicago,36,5,10,1320,264,14,190,164
16520,F,Washington DC,37,60,184,7933.4,132.2233333,157,557,711
15945,F,New York,13,2,111,541.61,270.805,2,52,144
15181,F,New Jersey,20,2,2,71.18,35.59,18,542,452
15856,M,Chicago,4,54,96,4584.91,84.90574074,653,10941,11242
13102,F,New York,10,93,169,9158.54,98.47892473,310,4160,3852
14205,M,Chicago,26,14,61,1599.44,114.2457143,39,99,198
17702,F,Chicago,28,5,57,582.65,116.53,80,1320,1043
15271,F,Chicago,37,40,264,4158.71,103.96775,275,1257,1712
13982,F,Chicago,13,52,180,4542.05,87.34711538,115,1132,1189
15288,M,California,50,26,122,2584.94,99.42076923,88,775,1851
17978,F,Chicago,15,12,20,627.21,52.2675,12,499,98
16795,F,California,20,66,284,5208.53,78.91712121,66,239,275
16519,F,Chicago,45,5,6,101.94,20.388,13,54,185
17816,F,Chicago,29,10,96,1900.04,190.004,17,30,18
13021,M,Chicago,29,8,82,1846.16,230.77,134,1336,1919
16255,M,Chicago,7,60,104,4713.58,78.55966667,274,1760,1707
17671,F,New York,34,17,36,426.24,25.07294118,61,659,880
17646,M,New Jersey,13,9,91,998.48,110.9422222,54,320,783
12649,M,Chicago,33,2,2,27.38,13.69,33,574,386
16350,F,Chicago,31,25,29,1150.9,46.036,60,542,761
12872,M,New Jersey,20,66,290,4772.71,72.31378788,66,319,401
17339,F,California,21,4,8,46.4,11.6,9,152,168
18230,F,California,36,2,2,146.99,73.495,89,1298,2202
16499,F,Chicago,31,22,43,2072.77,94.21681818,22,122,248
17097,M,California,33,63,158,6366.26,101.051746,213,457,675
15192,F,Chicago,37,15,176,1047.57,69.838,51,918,614
14441,M,New Jersey,19,2,3,49.74,24.87,59,430,1311
15279,M,California,10,21,74,1836.58,87.45619048,21,185,194
16579,M,California,50,1,5,240.42,240.42,1,-12,-24
15380,M,California,9,1,7,330,330,37,374,1420
17442,M,California,34,1,7,235.92,235.92,140,1490,1449
17950,F,New York,39,40,208,6958.08,173.952,72,342,308
12826,M,California,33,49,313,8053.97,164.3667347,94,1054,971
17456,F,New Jersey,34,17,71,993.56,58.44470588,17,222,112
17307,F,New York,17,1,1,25.19,25.19,1,-144,-144
15811,F,Chicago,27,23,33,1345.89,58.51695652,139,1061,1561
13327,F,Chicago,14,21,28,913.9,43.51904762,109,1588,2879
17700,F,New York,21,3,3,55.17,18.39,146,1261,1766
13136,F,California,48,3,3,236.98,78.99333333,139,1312,1880
15535,F,Chicago,24,41,63,4233.74,103.2619512,78,129,390
12605,F,New York,37,3,3,301.19,100.3966667,3,-4,-6
15329,F,California,48,3,22,102.82,34.27333333,62,476,751
15211,M,California,40,23,117,1258.07,54.69869565,52,240,735
15596,F,California,39,43,242,3594.72,83.59813953,84,548,963
16163,F,Chicago,22,5,5,149.64,29.928,7,92,384
16907,F,California,16,34,469,3809.61,112.0473529,151,298,823
17576,F,California,23,44,312,6761.73,153.6756818,417,1954,2411
14713,F,Chicago,42,80,219,8039.72,100.4965,341,1613,1802
14702,F,New York,50,91,308,8641.24,94.95868132,348,1444,2456
13230,M,California,30,85,396,10698.8,125.8682353,612,1544,1884
13969,F,New York,15,44,251,3384.06,76.91045455,633,4483,6706
17530,F,Chicago,28,65,249,5744.59,88.37830769,394,1526,1569
15805,M,Chicago,33,11,250,1868.58,169.8709091,307,3337,3750
17696,F,California,2,8,9,1299.36,162.42,126,1730,1363
17076,M,New York,46,7,11,1113.76,159.1085714,25,295,743
17827,M,California,32,112,403,8015.07,71.563125,220,1247,1296
16265,M,California,38,38,143,2991.42,78.72157895,260,2627,4061
17880,M,California,12,26,46,2020.75,77.72115385,26,314,296
13000,M,New Jersey,32,11,12,933.32,84.84727273,31,379,367
17790,F,Washington DC,34,24,46,2093.42,87.22583333,190,836,1408
12731,F,California,28,62,1121,13214.08,213.1303226,277,8366,14043
14419,M,New York,20,21,47,1630.83,77.65857143,206,487,799
14082,F,New York,31,29,30,2605.54,89.8462069,29,110,111
17912,M,New Jersey,7,40,153,2167.45,54.18625,40,183,210
15723,F,Washington DC,4,41,85,3839.17,93.63829268,41,87,146
16656,F,Chicago,46,11,19,180.52,16.41090909,80,8873,4625
14037,M,California,24,26,71,1579.36,60.74461538,28,46,113
14256,F,Chicago,7,32,77,3152.43,98.5134375,54,410,696
14543,M,Chicago,11,11,22,2735.95,248.7227273,107,600,2581
16062,F,New York,20,7,7,649.27,92.75285714,64,800,770
18116,F,Chicago,38,155,374,11599.6,74.83612903,378,848,981
16019,F,California,34,27,37,1108.83,41.06777778,165,1649,2539
18178,F,New York,33,35,43,3224.14,92.11828571,99,979,1037
18065,F,Chicago,47,22,28,1847.42,83.97363636,138,1024,1755
13148,M,New York,16,130,186,18961.09,145.8545385,347,1828,2277
12989,F,California,5,2,2,175.59,87.795,68,2915,5997
14107,M,Chicago,11,17,48,1217.46,71.61529412,124,1788,1685
15881,M,New York,34,32,87,4438.72,138.71,32,199,347
12785,F,New Jersey,36,14,17,856.21,61.15785714,15,128,220
16727,F,California,11,46,245,3815.89,82.95413043,46,177,161
15514,M,Chicago,22,113,526,7477.42,66.17185841,218,1791,1999
13787,F,New Jersey,35,7,8,403.93,57.70428571,31,337,196
17865,M,Chicago,12,42,213,5275.3,125.602381,389,5698,7463
17220,F,New York,19,69,190,8018.23,116.2062319,472,1905,2228
16565,F,Chicago,2,3,11,102.45,34.15,3,46,150
16873,M,California,6,70,200,3409.85,48.71214286,289,3825,5011
14062,F,California,18,44,232,5630.73,127.9711364,111,5593,7626
15179,F,Chicago,19,45,104,3954.74,87.88311111,95,1907,1311
18016,F,Chicago,16,40,111,3221.05,80.52625,123,1029,923
14448,F,California,42,18,43,793.72,44.09555556,20,104,284
15503,F,New York,45,70,397,4160.39,59.43414286,70,74,102
17251,M,California,46,39,277,2084.51,53.44897436,39,110,216
16923,F,New York,23,125,1052,16001.87,128.01496,696,3183,4889
14159,F,California,13,51,134,2672.1,52.39411765,1212,4395,2466
17126,F,Chicago,32,63,328,6946.73,110.2655556,262,790,617
15224,F,Chicago,28,16,29,411.26,25.70375,16,150,215
14577,M,California,36,38,70,2729.72,71.83473684,123,353,712
12753,F,New York,13,52,136,2529.67,48.6475,230,11250,15602
17236,F,California,28,33,254,2662.79,80.69060606,105,474,639
17372,F,New York,4,95,259,8938.69,94.09147368,253,749,956
16367,M,California,20,37,40,1578.74,42.66864865,130,647,548
12875,F,New Jersey,24,1,1,7.2,7.2,2,2019,0
17917,F,California,40,29,47,2905.53,100.1906897,94,187,239
16010,M,California,5,24,331,3947.93,164.4970833,86,210,278
17085,F,California,19,86,552,6255.57,72.73918605,189,784,1181
13668,F,Chicago,15,61,113,4880.33,80.00540984,501,3637,4770
14684,F,Chicago,4,44,265,3419.26,77.71045455,421,853,788
17188,M,Chicago,8,37,192,3603.01,97.37864865,89,1301,1626
15547,M,New York,40,90,357,8525.9,94.73222222,702,4032,2940
15998,F,New York,16,118,516,9362.42,79.34254237,509,2037,1984
14413,F,Chicago,34,23,107,2552.11,110.9613043,23,68,73
18004,F,Chicago,30,40,386,3327.94,83.1985,40,78,126
13959,M,California,38,16,30,1103.81,68.988125,92,357,405
16665,F,Chicago,31,9,69,1060.06,117.7844444,9,59,107
15454,M,Chicago,39,25,113,1824.73,72.9892,25,86,140
15044,F,California,31,134,594,9426.52,70.34716418,461,2786,5997
17937,M,New York,38,18,27,1112.82,61.82333333,43,1754,3630
14608,F,California,48,1,1,11.59,11.59,20,437,1579
17618,F,Chicago,17,53,175,2765.14,52.17245283,78,331,778
14505,F,California,8,183,511,11947.05,65.28442623,803,2743,4318
18037,M,New Jersey,46,8,43,524.4,65.55,19,20,56
13198,M,California,50,77,132,6166.38,80.08285714,229,2645,2034
12540,F,Chicago,25,64,310,4595.59,71.80609375,481,6677,9842
13225,F,New York,50,12,52,556.19,46.34916667,34,3352,4092
15361,M,New York,2,7,7,521.14,74.44857143,7,336,360
15689,M,California,16,6,182,1121.29,186.8816667,9,84,214
14290,F,New York,17,25,395,3610.69,144.4276,103,913,1809
13209,F,California,18,21,26,483.86,23.04095238,329,4232,3527
13999,F,Chicago,48,32,45,3324.2,103.88125,212,2231,2678
14498,F,Chicago,25,14,18,768.5,54.89285714,193,1098,1418
15854,M,New York,44,25,38,2768.41,110.7364,140,939,2305
16701,F,Washington DC,14,20,28,1485.95,74.2975,154,6211,2689
16927,F,Chicago,45,2,9,38.69,19.345,6,993,117
17990,F,New York,20,12,35,1102.91,91.90916667,29,414,414
14544,M,California,6,57,510,5223.82,91.64596491,114,1543,1264
17338,F,New Jersey,40,122,422,7485.06,61.35295082,757,3123,4821
17231,F,California,5,85,461,7679.13,90.34270588,546,1736,2222
17799,F,Chicago,14,119,458,10168.02,85.44554622,410,1755,2078
14565,F,California,39,54,110,2103,38.94444444,129,1532,2225
16726,F,California,19,20,97,833.76,41.688,185,977,963
17303,F,Chicago,39,53,86,2919.67,55.08811321,53,144,164
14639,M,Chicago,46,42,53,3230.28,76.91142857,175,1428,2214
17611,M,New York,26,193,458,18767.59,97.24139896,582,2552,2601
17179,F,New Jersey,31,20,164,1926.74,96.337,80,290,576
17524,F,California,4,6,97,277.68,46.28,6,90,108
12476,M,Chicago,14,27,302,3434.05,127.187037,264,2337,5297
17293,M,Chicago,16,25,50,2432.74,97.3096,135,1140,1298
17890,F,Chicago,27,94,431,8129.04,86.47914894,94,416,395
17375,M,New Jersey,21,43,109,4417.13,102.7239535,71,361,201
17371,M,New Jersey,24,8,15,1364.03,170.50375,87,152,346
17969,F,California,11,7,8,154.04,22.00571429,14,152,170
15159,F,Chicago,29,80,113,8363.37,104.542125,720,11394,12361
13211,F,Chicago,33,2,2,69.72,34.86,56,874,729
15777,F,Chicago,24,8,11,610.78,76.3475,22,375,811
14525,F,New Jersey,48,27,32,2199.26,81.45407407,298,2662,2797
13324,F,Chicago,24,10,103,2570.89,257.089,77,5200,4739
13802,F,New Jersey,40,22,48,1375.25,62.51136364,66,2281,2813
13948,F,Chicago,9,3,3,160.82,53.60666667,3,40,64
13008,F,Chicago,48,15,42,2193.55,146.2366667,15,115,137
14206,F,Chicago,24,1,2,304,304,21,274,148
16202,F,New York,44,18,27,922.03,51.22388889,18,191,276
16442,F,New York,46,46,58,5558.2,120.8304348,174,446,399
18075,F,New York,12,36,122,3125.77,86.82694444,153,1437,1686
15468,F,Chicago,23,1,1,8.99,8.99,29,150,349
16570,M,New York,15,18,30,2019.18,112.1766667,133,2050,2458
14524,F,New York,15,26,35,1048.96,40.34461538,203,676,1501
18141,M,California,28,1,2,36.38,36.38,1,-12,-24
12434,F,Chicago,32,3,15,49.52,16.50666667,54,373,531
16810,F,New York,12,1,1,37.35,37.35,16,112,208
14961,M,Washington DC,34,41,71,3540.87,86.36268293,317,3692,4717
17041,F,New York,15,18,22,725.93,40.32944444,71,947,540
16458,M,Chicago,12,10,72,605.64,60.564,202,2154,2386
16083,M,California,21,17,64,603.56,35.50352941,31,908,906
16262,M,California,11,3,7,681,227,3,-5,-28
17194,F,New Jersey,19,28,141,1581.81,56.49321429,29,119,206
14057,M,New York,39,48,132,3578.95,74.56145833,291,4708,3765
14871,M,California,27,25,35,979.33,39.1732,98,185,415
13178,F,California,9,32,37,2031.06,63.470625,265,3570,3768
18044,F,California,9,6,8,854.98,142.4966667,128,1032,1609
16812,F,New York,40,15,52,1990.91,132.7273333,15,81,414
16191,M,Chicago,19,36,53,1649.37,45.81583333,151,3203,3185
12370,F,New York,21,91,613,7607.29,83.59659341,167,2353,2359
14298,M,Chicago,41,241,801,17077.33,70.86029046,1640,58021,25933
17158,M,California,17,25,26,2205.91,88.2364,67,778,931
14415,M,New Jersey,47,117,384,11308.71,96.65564103,612,2973,4370
16899,F,Chicago,36,16,21,883.05,55.190625,125,522,934
16531,M,New Jersey,28,14,83,1416.29,101.1635714,77,915,823
17404,F,New Jersey,11,48,101,4722.04,98.37583333,201,32324,13199
16556,F,New York,19,16,25,1542.57,96.410625,207,1890,2333
16805,F,Chicago,15,55,207,4042.87,73.50672727,98,539,243
16503,F,Chicago,29,53,322,4898.15,92.41792453,86,567,1101
17739,F,California,7,12,177,799.68,66.64,48,856,2561
13238,M,California,19,5,35,521.28,104.256,32,296,625
12829,M,New Jersey,15,12,18,1095.26,91.27166667,12,375,168
13097,M,California,33,52,280,3472.49,66.77865385,437,2341,4603
12867,M,Chicago,32,58,307,3985.78,68.72034483,551,4274,1847
15392,M,California,50,20,35,1731.73,86.5865,85,1265,846
13846,F,New Jersey,4,28,210,1419.34,50.69071429,58,383,615
14401,F,California,20,20,39,1956.95,97.8475,183,4505,2082
16145,F,California,9,38,63,2603.3,68.50789474,237,3072,2127
17629,F,New York,11,12,16,1325.52,110.46,124,1621,1000
14150,M,Chicago,48,12,13,788.1,65.675,26,496,416
13496,F,New York,21,27,142,1635.14,60.56074074,36,329,430
13611,F,New York,5,15,133,1193.79,79.586,76,762,682
16954,F,California,6,12,42,461.84,38.48666667,54,1054,1450
17454,M,New Jersey,15,9,13,1110.54,123.3933333,61,243,394
17449,F,Chicago,24,73,886,7396.62,101.3235616,279,1115,1952
17230,M,California,29,60,101,6540.31,109.0051667,73,1553,2751
12865,M,New Jersey,34,1,2,244,244,96,877,1114
15950,M,Chicago,44,29,210,2235.15,77.07413793,103,722,1375
15512,F,California,42,6,12,184.16,30.69333333,7,68,86
17525,M,New York,11,9,14,446.22,49.58,9,82,370
13458,F,California,33,87,198,4188.62,48.14505747,394,5460,6189
14426,F,California,13,47,69,4009.42,85.30680851,264,2339,2726
16003,F,California,10,20,120,1868.24,93.412,103,1185,2166
13092,F,Washington DC,2,7,8,336.92,48.13142857,26,271,356
13426,M,Chicago,38,32,101,1150.86,35.964375,159,2224,2541
15101,F,New York,40,5,7,282.52,56.504,9,239,173
17033,M,California,47,8,8,448.13,56.01625,28,750,808
13221,F,New York,35,35,136,2642.9,75.51142857,66,244,692
14201,F,California,12,4,6,345.96,86.49,39,578,420
17692,F,New Jersey,11,25,44,2954.5,118.18,47,666,422
15822,F,Chicago,4,16,86,1054.58,65.91125,33,375,652
16134,F,New York,5,19,76,2552.12,134.3221053,38,357,388
17551,M,Chicago,32,43,457,2888.55,67.1755814,43,150,228
18050,F,California,48,5,105,742.62,148.524,5,40,46
14913,M,Washington DC,4,17,30,1026.04,60.35529412,87,1743,508
12666,M,California,13,2,2,49.98,24.99,2,-56,-200
15641,F,Chicago,6,20,38,1408.29,70.4145,119,1562,1086
13124,M,New York,4,61,76,4715.28,77.29967213,235,2147,2719
17214,F,California,28,27,46,2017.59,74.72555556,104,275,802
15456,M,California,28,26,30,1585.13,60.96653846,60,660,186
15062,F,California,22,11,11,460.61,41.87363636,57,763,644
12928,F,Chicago,21,17,21,399.3,23.48823529,84,1472,1560
15727,F,Chicago,40,99,750,7652.55,77.29848485,302,3065,3465
17980,M,New York,47,15,26,749.69,49.97933333,30,682,523
15290,F,New York,3,19,23,676.47,35.60368421,212,4431,5076
17752,F,California,38,1,2,164,164,1,192,0
15615,M,Washington DC,19,50,403,4675.34,93.5068,429,5493,7417
12577,F,New Jersey,10,67,976,6559.3,97.9,148,466,395
17044,F,Washington DC,29,3,3,64.97,21.65666667,10,487,703
13829,F,New York,38,1,1,22.99,22.99,1,-12,-96
17633,F,Chicago,17,1,1,21.99,21.99,72,630,915
13266,F,Washington DC,12,1,3,59.16,59.16,202,4299,1511
17820,F,Chicago,35,3,61,397.36,132.4533333,5,-5,-21
15664,M,New York,10,2,150,374.48,187.24,19,141,276
17189,F,New York,42,38,359,4361.86,114.7857895,61,227,277
17496,F,Chicago,7,10,11,318,31.8,10,79,215
16607,F,California,31,9,37,941.5,104.6111111,174,2822,1785
13317,F,Chicago,17,14,47,1294.81,92.48642857,135,1003,1628
13890,F,New York,31,12,141,1672.01,139.3341667,114,826,1426
17001,F,California,18,32,153,1807.06,56.470625,169,2164,2901
15246,F,California,2,12,24,323.83,26.98583333,33,247,366
16996,F,New York,13,6,35,364.59,60.765,41,534,1040
15482,F,New York,18,8,63,353.79,44.22375,127,2998,5208
16037,F,California,15,15,109,1083.57,72.238,39,428,630
14841,F,California,50,19,24,2394.13,126.0068421,138,1778,2354
16670,F,Chicago,48,52,277,3886.2,74.73461538,262,2524,2788
16985,F,Chicago,5,33,543,4200.32,127.2824242,121,1830,4553
16705,F,California,18,60,313,3482.45,58.04083333,284,5458,11233
16470,F,New York,13,40,130,2745.16,68.629,171,530,494
14414,F,New Jersey,7,8,9,287.17,35.89625,98,2509,381
15563,F,Chicago,41,22,26,1595.82,72.53727273,117,1460,694
12980,M,California,23,6,144,1299.09,216.515,24,864,6697
16746,M,New York,16,47,74,3397.36,72.28425532,452,4662,4571
14878,M,New York,12,13,16,1064.23,81.86384615,124,802,1085
16743,F,California,9,30,184,2539.1,84.63666667,193,2010,1341
17146,M,California,5,16,210,2330.74,145.67125,35,212,643
12877,F,New Jersey,23,17,19,1506.04,88.59058824,154,1178,802
15394,F,New Jersey,38,24,48,2947.64,122.8183333,85,910,1761
14621,F,New Jersey,41,16,1014,3415.41,213.463125,96,987,1235
15379,F,California,10,138,477,11874,86.04347826,196,2293,2405
14309,F,New Jersey,49,22,39,954.73,43.39681818,123,1619,1486
17288,M,California,3,12,53,1462.54,121.8783333,142,1203,921
14709,M,New York,45,37,103,2979.92,80.53837838,197,2482,4080
15157,F,New Jersey,43,56,124,3211.73,57.35232143,133,2242,805
17744,F,New York,42,51,93,2649.08,51.9427451,137,3376,828
16316,F,Chicago,44,21,27,2479.27,118.0604762,156,1466,2043
15620,M,Chicago,48,31,53,1449.57,46.76032258,104,899,1039
15789,F,Chicago,28,25,45,2374.66,94.9864,25,438,92
16560,M,California,49,21,158,2488.27,118.4890476,58,498,537
13534,F,California,20,52,246,3961.93,76.19096154,342,2876,4301
17580,M,Chicago,30,44,91,5021.27,114.1197727,45,88,162
14777,M,Chicago,40,2,2,68.76,34.38,3,-9,-11
15759,M,Washington DC,26,4,4,134.56,33.64,7,60,216
14373,F,Chicago,40,4,4,172.46,43.115,4,17,62
18176,M,New York,19,33,232,2901.91,87.93666667,33,279,289
15366,M,California,37,8,45,1356.92,169.615,44,621,310
14735,M,Chicago,46,33,209,3487.46,105.6806061,205,2160,4456
16271,M,New York,24,16,21,792.4,49.525,134,1037,933
18223,M,Washington DC,44,60,149,4800.78,80.013,299,2890,4792
15532,F,California,23,50,92,6468.61,129.3722,263,508,1203
16816,F,Chicago,31,20,24,2964.87,148.2435,28,274,287
16684,M,California,43,57,134,6123.23,107.4250877,281,49390,43945
14334,M,California,41,42,135,3513.94,83.6652381,163,1730,1537
16945,F,Chicago,9,19,32,1457.35,76.70263158,249,2725,3138
14643,F,Washington DC,4,18,69,1269.27,70.515,34,755,366
15197,F,Chicago,45,4,4,77.77,19.4425,36,453,430
14220,F,California,19,11,12,1008.33,91.66636364,21,272,457
